file_id,path,line,continuation,text,pdf_page,program_page,printed_row
1,src/main.js,1,0,'use strict';,2,1,1
1,src/main.js,2,0,"const { Game, CONFIG, formatNumber } = require('./core');",2,1,2
1,src/main.js,3,0,const { createPlatform } = require('./platform');,2,1,3
1,src/main.js,4,0,const { AudioEngine } = require('./audio');,2,1,4
1,src/main.js,5,0,const { Renderer } = require('./renderer');,2,1,5
1,src/main.js,6,0,,2,1,6
1,src/main.js,7,0,const platform = createPlatform();,2,1,7
1,src/main.js,8,0,const canvas = platform.canvas;,2,1,8
1,src/main.js,9,0,const ctx = canvas.getContext('2d');,2,1,9
1,src/main.js,10,0,const sound = new AudioEngine();,2,1,10
1,src/main.js,11,0,const initialSave=platform.load();,2,1,11
1,src/main.js,12,0,let initialLoadError=platform.lastStorageError;,2,1,12
1,src/main.js,13,0,let game = new Game({ save: initialSave });,2,1,13
1,src/main.js,14,0,const renderer = new Renderer(ctx);,2,1,14
1,src/main.js,15,0,"const ui = { tab:'upgrades', modal:null, toast:'', toastSeconds:0, adBusy:false, saved:false, ",2,1,15
1,src/main.js,15,1,"isDouyin:platform.isDouyin,",2,1,16
1,src/main.js,16,0,"  startup:true, sidebarBusy:false, sidebar:{supported:false,checking:false,fromSidebar:false} };",2,1,17
1,src/main.js,17,0,// Only display real identifiers explicitly supplied in the local release configuration.,2,1,18
1,src/main.js,18,0,const publication=platform.config&&platform.config.publication||{};,2,1,19
1,src/main.js,19,0,"ui.publication=[['批准文号',publication.approvalNumber],['网络游戏出版号',",2,1,20
1,src/main.js,19,1,"publication.publicationNumber],['著作权登记号',publication.copyrightNumber]]",2,1,21
1,src/main.js,20,0,"  .filter(([,value])=>typeof value==='string'&&value.trim()).map(([label,value])=>`${label}：${",2,1,22
1,src/main.js,20,1,"value.trim().slice(0,100)}`);",2,1,23
1,src/main.js,21,0,"let scale=1, ox=0, oy=0, ratio=1, width=480, height=920;",2,1,24
1,src/main.js,22,0,"let hidden=false, hideForAd=false, lastTime=0, saveTimer=0, autoParticleTimer=0, ",2,1,25
1,src/main.js,22,1,"toastSaveFailed=false, pointer=null;",2,1,26
1,src/main.js,23,0,const reasons={,2,1,27
1,src/main.js,24,0,"  'not-enough-coins':'金币还差一点，继续生产吧', 'orders-required':'先完成所需主线订单', ",2,1,28
1,src/main.js,24,1,"'max-level':'这项升级已经满级',",2,1,29
1,src/main.js,25,0,"  'max-machine':'全部设备已经落成', 'order-not-ready':'再生产一些，就能装车了', ",2,1,30
1,src/main.js,25,1,"'intro-first':'先熟悉工厂，营业 90 秒后开放激励',",2,1,31
1,src/main.js,26,0,"  'reward-cooldown':'激励正在准备，请稍后再来', 'no-offline-reward':'离线收益已经领取', ",2,1,32
1,src/main.js,26,1,"'already-affordable':'金币足够，可以直接换代',",2,1,33
1,src/main.js,27,0,"  'production-required':'先提升自动生产能力', 'already-claimed':'这份奖励已经到账', ",2,1,34
1,src/main.js,27,1,"'stale-order':'订单已结算，奖励不会重复领取',",2,1,35
1,src/main.js,28,0,"  'stale-offline':'离线收益已变化，请重新查看', 'unknown-reward':'这次奖励已失效，请重新选择', ",2,1,36
1,src/main.js,28,1,"'busy':'广告正在处理中',",2,1,37
1,src/main.js,29,0,"  'unavailable':'广告暂不可用，工厂仍可正常生产', 'cancelled':'未完整观看，未发放广告奖励', ",2,1,38
1,src/main.js,29,1,"'failed':'广告加载失败，请稍后再试',",2,1,39
1,src/main.js,30,0,  'timeout':'广告响应超时，工厂可继续营业',2,1,40
1,src/main.js,31,0,};,2,1,41
1,src/main.js,32,0,function toast(message) {ui.toast=message;ui.toastSeconds=3.5;},2,1,42
1,src/main.js,33,0,function save() {,2,1,43
1,src/main.js,34,0,  const ok=platform.save(game.exportSave());ui.saved=ok;,2,1,44
1,src/main.js,35,0,  if(!ok&&!toastSaveFailed){toast('当前进度暂未保存，请检查设备存储空间');toastSaveFailed=true;},2,1,45
1,src/main.js,36,0,  if(ok)toastSaveFailed=false;,2,1,46
1,src/main.js,37,0,  return ok;,2,1,47
1,src/main.js,38,0,},2,1,48
1,src/main.js,39,0,function closeModal() {if(ui.adBusy)return;if(ui.modal&&ui.modal.quote)game.cancelReward(ui.modal.quot,2,1,49
1,src/main.js,39,1,e.id);ui.modal=null;save();},2,1,50
1,src/main.js,40,0,function openModal(type) {if(ui.adBusy)return;closeModal();ui.modal={type};sound.play('click');},3,2,1
1,src/main.js,41,0,function configure() {sound.setEnabled(game.state.settings.sound);},3,2,2
1,src/main.js,42,0,function restore() {,3,2,3
1,src/main.js,43,0,  configure();,3,2,4
1,src/main.js,44,0,  // Pending quotes survive snapshots only to guarantee unique identifiers. A restarted app,3,2,5
1,src/main.js,45,0,"  // has no verified SDK completion callback, so it must discard unfulfilled requests.",3,2,6
1,src/main.js,46,0,  for(const id of Object.keys(game.state.pendingRewards))game.cancelReward(id);,3,2,7
1,src/main.js,47,0,  ui.modal=game.state.offline&&game.state.offline.coins>0?{type:'offline'}:null;,3,2,8
1,src/main.js,48,0,  if(game.loadWarning)toast(game.loadWarning);,3,2,9
1,src/main.js,49,0,  else if(initialLoadError){toast('存档读取失败，已安全开始新工厂');initialLoadError='';},3,2,10
1,src/main.js,50,0,  save();,3,2,11
1,src/main.js,51,0,},3,2,12
1,src/main.js,52,0,function resize(info) {,3,2,13
1,src/main.js,53,0,"  width=info.width;height=info.height;ratio=Math.min(2,info.pixelRatio||1);",3,2,14
1,src/main.js,54,0,  canvas.width=Math.round(width*ratio);canvas.height=Math.round(height*ratio);,3,2,15
1,src/main.js,55,0,  const safe=info.safeArea||{};,3,2,16
1,src/main.js,56,0,"  const top=platform.isDouyin?Math.max(0,safe.top||0)+18:0;",3,2,17
1,src/main.js,57,0,"  const bottom=platform.isDouyin?Math.max(0,height-(safe.bottom||height))+6:0;",3,2,18
1,src/main.js,58,0,"  scale=Math.min(width/480,(height-top-bottom)/920);ox=(width-480*scale)/2;",3,2,19
1,src/main.js,58,1,oy=top+(height-top-bottom-920*scale)/2;,3,2,20
1,src/main.js,59,0,},3,2,21
1,src/main.js,60,0,function processEvents() {,3,2,22
1,src/main.js,61,0,  for(const e of game.drainEvents()){,3,2,23
1,src/main.js,62,0,    if(e.type==='produce'){,3,2,24
1,src/main.js,63,0,      if(e.source==='tap'){renderer.emit(e);sound.play('pop');},3,2,25
